estilo,artista,eventos,dia,mes,aÃ±o,trimestre,precios,enlaces
clasica,Concierto SinfÃ³nico de Abono A15 (Viernes),1 Evento,15,3,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a15-viernes-3479307/
clasica,Concierto SinfÃ³nico de Abono A7 (Jueves),1 Evento,23,11,2023,4,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a7-jueves-3479290/
clasica,Concierto SinfÃ³nico de Abono B8 (Viernes),1 Evento,12,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b8-viernes-3479293/
clasica,Concierto SinfÃ³nico de Abono A11 (Viernes),1 Evento,9,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-viernes-3479299/
clasica,Concierto SinfÃ³nico de Abono A17 (Viernes),1 Evento,12,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-viernes-3479311/
clasica,Concierto SinfÃ³nico de Abono A13 (Viernes),1 Evento,23,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a13-viernes-3479303/
clasica,Concierto SinfÃ³nico de Abono A9 (Jueves),1 Evento,18,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-jueves-3479294/
clasica,Concierto SinfÃ³nico de Abono B14 (Jueves),1 Evento,29,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b14-jueves-3479304/
clasica,Concierto SinfÃ³nico de Abono A9 (Jueves),1 Evento,18,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-jueves-3479294/
clasica,Concierto SinfÃ³nico de Abono B8 (Jueves),1 Evento,11,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b8-jueves-3479292/
clasica,Concierto SinfÃ³nico de Abono B20 (Jueves),1 Evento,9,5,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b20-jueves-3479316/
clasica,JÃVENES MÃSICOS II,1 Evento,2,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-ii-3491492/
clasica,Concierto SinfÃ³nico de Abono A9 (Viernes),1 Evento,19,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-viernes-3479295/
clasica,Concierto SinfÃ³nico de Abono A11 (Jueves),1 Evento,8,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-jueves-3479298/
clasica,CONCIERTO DE GALARDONADOS EL CONCURSO JUVENTUDES MUSICALES,1 Evento,17,5,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-de-galardonados-el-concurso-juventudes-musicales-3491494/
clasica,Concierto SinfÃ³nico de Abono B12 (Jueves),1 Evento,15,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b12-jueves-3479300/
clasica,JÃVENES MÃSICOS III,1 Evento,5,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-iii-3491493/
clasica,Concierto SinfÃ³nico de Abono A19 (Jueves),1 Evento,25,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a19-jueves-3479314/
clasica,Concierto SinfÃ³nico de Abono B10 (Jueves),1 Evento,25,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b10-jueves-3479296/
clasica,Ensayos Ciclo SinfÃ³nico,14 eventos,23,11,2023,4,3.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/ensayos-ciclo-sinfonico-3491491/
clasica,Ensayos Ciclo SinfÃ³nico,14 eventos,9,5,2024,2,3.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/ensayos-ciclo-sinfonico-3491491/
clasica,Concierto SinfÃ³nico de Abono A17 (Jueves),1 Evento,11,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-jueves-3479310/
clasica,Concierto SinfÃ³nico de Abono B14 (Viernes),1 Evento,1,3,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b14-viernes-3479305/
clasica,JÃVENES MÃSICOS I,1 Evento,17,11,2023,4,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-i-3491507/
clasica,Concierto SinfÃ³nico de Abono B20 (Viernes),1 Evento,10,5,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b20-viernes-3479317/
clasica,Andrea Bocelli,1 Evento,1,5,2024,2,45.0,https://www.entradas.com/artist/andrea-bocelli/
clasica,Tina Turner SinfÃ³nico,2 eventos,24,5,2024,2,30.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/tina-turner-sinfonico-3451288/
clasica,Tina Turner SinfÃ³nico,2 eventos,25,5,2024,2,30.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/tina-turner-sinfonico-3451288/
clasica,Elvis in my life,1 Evento,26,1,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/elvis-in-my-life-3440662/
clasica,âSkybridgesâ,1 Evento,8,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/skybridges-3440668/
clasica,Zree and more,1 Evento,15,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/zree-and-more-3440669/
clasica,Concierto Conmemorativo 50 Aniversario,1 Evento,1,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-conmemorativo-50-aniversario-3504147/
clasica,âDe aquÃ­â,1 Evento,2,2,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/de-aqui-3440663/
clasica,âDedication IIâ,1 Evento,16,2,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/dedication-ii-3440665/
clasica,"Walking Jazz ""AtriLogy""",1 Evento,22,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/walking-jazz-atrilogy-3440670/
clasica,Joni JimÃ©nez,1 Evento,31,5,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/joni-jimenez-3440485/
clasica,Lara Bello flamenco,1 Evento,12,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/lara-bello-flamenco-3440672/
clasica,Antonio Reyes (flamenco),1 Evento,1,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/antonio-reyes-flamenco-3440484/
clasica,Concierto de Navidad 2023,2 eventos,21,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-de-navidad-2023-3519972/
clasica,Concierto de Navidad 2023,2 eventos,22,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-de-navidad-2023-3519972/
clasica,Celtiberia Jazz,1 Evento,19,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/celtiberia-jazz-3440673/
clasica,Bloomsound,1 Evento,24,5,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/bloomsound-3440676/
clasica,Lo sugerente,1 Evento,5,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/lo-sugerente-3440671/
clasica,"""Suite Sefarad""",1 Evento,24,11,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/suite-sefarad-3440608/
clasica,Rajiv Jayawer,1 Evento,26,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/rajiv-jayawer-3440674/
clasica,"OcaÃ±a, Copla de Libertad",1 Evento,17,11,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/ocana-copla-de-libertad-3440607/
clasica,NiÃ±o Josele,1 Evento,1,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/nino-josele-3440667/
